;2015_03_0012;;;1;Trans + Int, Spotcheck (zh_cn);24460,1;Hour;30,00;;;;;;;;;;;;;;;;
;2015_03_0011a;16124;Provider Bill;0;;;;;Paid;;Freelance Gretchen Verloop van der Meij;28/08/2015;1749;EUR;60;1749;0,00%;0,00%;;;;Ben Bigboss;;Cash
;2015_03_0011a;;;2;Edit Only (zh_cn);1,5;Hour;50,00;;;;;;;;;;;;;;;;
;2015_03_0011;11109;Purchase Order;0;;;;;Created;;Freelance Gretchen Verloop van der Meij;28/08/2015;1749;EUR;60;;0,00%;0,00%;;;;System Administrator;;
;2015_03_0011;;;1;Edit Only (zh_cn);31,2;Hour;50,00;;;;;;;;;;;;;;;;
;2015_03_0008;11078;Purchase Order;0;;;;;Created;;Freelance Alessandra Gil;28/08/2015;195;EUR;60;195;0,00%;0,00%;;;;Carlos Codificador;;
;2015_03_0008;;;1;Other (it_IT);3;Hour;50,00;;;;;;;;;;;;;;;;
;2015_03_0008;;;2;Edit Only (zh_cn);31,2;Hour;50,00;;;;;;;;;;;;;;;;
;2015_03_0001;10921;Provider Bill;0;;;;;Paid;;]project-open[;27/08/2015;1800;EUR;30;1800;0,00%;0,00%;;;;System Administrator;;Cash
;2015_03_0001;;;1;Software Customization;1;Day;600,00;;;;;;;;;;;;;;;;
;2015_03_0001;;;2;Training;1;Day;600,00;;;;;;;;;;;;;;;;
;2015_03_0001;;;3;Large staple machine to deal with project documentation;1;Unit;123,00;;;;;;;;;;;;;;;;
;2015_02_0001;10743;Customer Invoice;0;;;;;Created;;;01/08/2015;1050;EUR;30;1050;0,00%;0,00%;;;;System Administrator;;Cheque EUR
;2015_02_0001;;;1;Software Localization;3;Day;350,00;;;;;;;;;;;;;;;;
;2015_02_0001;;;2;Installation;1;Day;600,00;;;;;;;;;;;;;;;;
